,cnpj,razao_social,nome_fantasia,data_situacao_cadastral,data_inicio_atividade,cnae_fiscal,descricao_tipo_logradouro,logradouro,numero,bairro,municipio,cep,uf,correio_eletronico,qualificacao_responsavel,capital_social_empresa,porte_empresa,opcao_pelo_simples,data_opcao_pelo_simples,data_exclusao_simples,opcao_pelo_mei,situacao_especial,data_situacao_especial,jusbrasil,inidonea,numero_cnae,score,lat,lon
0,1611487000101,ESTATUTO DO CONSELHO ESCOLAR,CENTRO DE EDUCACAO RURAL PROF MARIA JOSE DE MELO - CERU,2019-02-21,1996-12-30,6630400,,LOC POV LARANJEIR DO ABDIAS,S/N,LARANJEIRAS ABDIAS,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-6.1609057,-35.3130388
1,1930116000192,CAIXA ESCOLAR DA ESCOLA MUNICIPAL PROF SEVERINO BEZERRA DEMELO,,2019-02-21,1997-06-09,6630400,RUA,OLAVO FELICIANO,131,CENTRO,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-6.0704758,-35.2392805
2,1938152000100,CAIXA ESCOLAR DA ESCOLA MUNICIPAL CONEGO PEDRO PAULINO,ESCOLA MUNICIPAL CONEGO PEDRO PAULINO,2019-02-21,1997-06-23,6630400,,MENDES,S/N,DISTRITO DE MENDES,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-5.983333,-35.3
3,1938154000191,CAIXA ESCOLAR DA ESCOLA MUNICIPAL JULIO FERREIRA DA SILVA,,2019-02-21,1997-06-23,6630400,,LARANJEIRAS DOS COSMES,S/N,LARANJ. DOS COSMES,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-6.0508004,-35.2585581
4,1938369000102,CAIXA ESCOLAR DA ESCOLA MUNICIPAL MARIA SALETE DE LIMA,ESCOLA MUNICIPAL MARIA SALETE DE LIMA,2019-02-21,1997-06-23,6630400,SITIO,JAPECANGA,S/N,DIST DE JAAPECANGA,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-5.9379523,-35.3144296
5,1938374000115,CAIXA ESCOLAR DA ESCOLA MUNICIPAL PREFEITO JANILSON FERREIRA,ESCOLA MUNICIPAL PREFEITO JANILSON FERREIRA,2019-02-21,1997-06-23,6630400,,ARENA,S/N,DISTRITO DO ARENA,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-6.0742528,-35.2369601
6,1938376000104,CAIXA ESCOLAR DA ESCOLA MUNICIPAL JENUINO DE SOUZA MENINO,ESCOLA MUNICIPAL JENUINO DE SOUZA MENINO,2019-02-22,1997-06-25,6630400,,MANIMBU,S/N,DISTRITO DE MANIMBU,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-6.1105642,-35.2748891
7,1938377000159,CAIXA ESCOLAR DA ESCOLA MUNICIPAL CLORIS TRIGUEIRO PEIXOTO,ESCOLA MUNICIPAL PROFESSOR CLORIS TRIGUEIRO PEIXOTO,2019-02-21,1997-06-23,6630400,RUA,DAS JAQUEIRAS,S/N,PAU BRASIL,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-6.0508004,-35.2585581
8,2567270000104,CLAREAR COMERCIO E SERVICOS DE MAO DE OBRA - EIRELI,CLAREAR COMERCIO E SERVICO DE MAO DE OBRA LTDA,2005-11-03,1998-06-04,7820500,AVENIDA,DEODORO DA FONSECA,844,CIDADE ALTA,NATAL,59025225,RN,[email],65,300000,1,0,,,N,,,0,0,16,5.33333333333333,-5.7882111,-35.204594
9,2776800000124,TRANSPORTADORA SAO TOME LTDA,,1998-09-30,1998-09-30,4930201,RUA,JOAO XAVIER PEREIRA SOBRAL,345-A,CENTRO,CEARA-MIRIM,59570000,RN,,49,0,5,0,,,N,,,0,0,0,0.0,-5.650983399999999,-35.4217803
10,2776837000152,TRANSPORTADORA SAO TOME LTDA,,1998-09-30,1998-09-30,4930201,RUA,JOAO XAVIER PEREIRA SOBRAL,345-A,CENTRO,CEARA-MIRIM,59570000,RN,,49,0,5,0,,,N,,,0,0,0,0.0,-5.650983399999999,-35.4217803
11,3150649000187,CAIXA ESCOLAR DA ESCOLA MUNICIPAL PROF ANGELINA VASCONCELOS DE FARIA,,2019-02-21,1999-05-12,6630400,RUA,RAFAEL FERNANDES,S/N,BAIRRO NOVO,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-6.0638553,-35.2398507
12,3157125000118,CAIXA ESCOLAR DA ESCOLA MUNICIPAL MARIA APARECIDA FERREIRA DE CARVALHO,,2019-02-21,1999-05-13,6630400,AVENIDA,SENADOR JOAO CAMARA,SN,TANCREDO NEVES,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-6.063777,-35.2535481
13,3157155000124,CAIXA ESCOLAR DA ESCOLA MUNICIPAL EUSA DE MELO PALHANO,,2019-02-21,1999-05-13,6630400,RUA,JACUIPE,S/N,CENTRO,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-6.0801709,-35.2375765
14,3177272000150,CAIXA ESCOLAR DA ESCOLA MUNICIPAL JANILSON FERREIRA,,2019-02-21,1999-05-24,6630400,SITIO,BURACOS,S/N,ZONA RURAL,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-6.0742528,-35.2369601
15,3177299000142,CAIXA ESCOLAR DA ESCOLA MUNICIPAL JORGE FERREIRA DA SILVA,,2019-02-21,1999-05-26,6630400,SITIO,COBE,S/N,ZONA RURAL,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-6.0742528,-35.2369601
16,3181993000133,CAIXA ESCOLAR DA ESCOLA MUNICIPAL JOSE GOMES DE LIMA,ESCOLA MUNICIPAL JOSE GOMES DE LIMA,2019-02-21,1999-05-24,6630400,SITIO,JACARACICA,SN,ZONA RURAL,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-6.0190777,-35.3573989
17,3364553000111,ASSOC. DOS TRAB RURAIS DA AGROVILA NOVA ESPERANCA P. A. ROSARIO,,2005-11-03,1999-08-20,9430800,,ACENTAMENTO ROSARIO,S/N,ZONA RURL,CEARA-MIRIM,59570000,RN,[email],16,0,5,0,,,N,,,0,0,3,0.0,-5.6395379,-35.4237292
18,3826303000156,LOTERIA ZONA SUL LTDA,LOTERIA ZONA SUL,2005-11-03,2000-05-22,8299706,AVENIDA,AYRTON SENNA,1404,PARQUE DOS EUCALIPTO,PARNAMIRIM,59150000,RN,,49,0,1,5,2007-07-01,,N,,,0,0,0,0.0,-5.8885893,-35.19938560000001
19,3826303000237,LOTERIA ZONA SUL LTDA,LOTERIA CASA DA SORTE,2005-11-03,2001-12-04,8299706,AVENIDA,DAS ALAGOAS,1216,NEPOLIS,NATAL,59086200,RN,,49,0,1,5,2007-07-01,,,,,0,0,0,0.0,-5.865600199999999,-35.20665109999999
20,3954830000146,DEPOSITO DE GAS SAO TOME LTDA,,2005-08-27,2000-07-20,4784900,AVENIDA,XAVANTES,1970,PITIMBU,NATAL,59068600,RN,[email],49,0,5,0,,,N,,,0,0,4,0.0,-5.8585878,-35.2334087
21,3954830000227,DEPOSITO DE GAS SAO TOME LTDA,,2004-02-12,2000-10-16,4784900,AVENIDA,XAVIER  DA  SILVEIRA,1747,MORRO BRANCO,NATAL,59075430,RN,,49,0,5,0,,,,,,0,0,0,0.0,-5.819006099999999,-35.201088
22,3954830000308,DEPOSITO DE GAS SAO TOME LTDA,DEPOSITO DE CEARA MIRIM,2007-07-30,2007-07-30,4784900,RUA,JOAO XAVIER PEREIRA SOBRAL,345,CENTRO,CEARA-MIRIM,59570000,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.650983399999999,-35.4217803
23,3954830000499,DEPOSITO DE GAS SAO TOME LTDA,DEPOSITO DE JOAO CAMARA,2007-10-22,2007-10-22,4784900,RUA,ANTONIO PROENCA,601,CENTRO,JOAO CAMARA,59550000,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.537023899999999,-35.8167053
24,3954830000570,DEPOSITO DE GAS SAO TOME LTDA,,2018-10-04,2009-11-09,4784900,RUA,CAMPINA GRANDE,70,CIDADE DA ESPERANCA,NATAL,59070150,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.8225332,-35.2363092
25,3954830000650,DEPOSITO DE GAS SAO TOME LTDA,,2012-03-28,2009-11-09,4784900,AVENIDA,RIO GRANDE DO SUL,81,CIDADE DA ESPERANCA,NATAL,59071300,RN,[email],49,0,5,0,,,,,,0,0,0,0.0,-5.8231283,-35.240063
26,3954830000731,DEPOSITO DE GAS SAO TOME LTDA,,2009-11-09,2009-11-09,4784900,RUA,JOAO TEIXEIRA,62,CENTRO,MACAU,59500000,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.1139307,-36.63797479999999
27,3954830000812,DEPOSITO DE GAS SAO TOME LTDA,,2012-03-28,2009-11-09,4784900,RUA,JOAO MACHADO GUIMARAES,26,CENTRO,LAGOA NOVA,59390000,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-6.0937388,-36.4681679
28,3954830000901,DEPOSITO DE GAS SAO TOME LTDA,,2015-05-15,2009-11-09,4784900,AVENIDA,DEP ANTONIO FLORENCIO DE QUEIROZ,2327,PONTA NEGRA,NATAL,59092500,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.8891719,-35.1803065
29,3954830001037,DEPOSITO DE GAS SAO TOME LTDA,,2015-05-15,2009-11-09,4784900,RUA,NELSON MATOS,1159,NOVA DESCOBERTA,NATAL,59075380,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.8246734,-35.1983486
30,3954830001118,DEPOSITO DE GAS SAO TOME LTDA,,2015-05-15,2009-11-09,4784900,RUA,JUIZ DE FORA,2951,NEOPOLIS,NATAL,59086440,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.869299799999999,-35.2093962
31,3954830001207,DEPOSITO DE GAS SAO TOME LTDA,,2015-05-15,2009-11-09,4784900,RUA,SAO JOSE,25,LAGOA NOVA,NATAL,59031630,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.820249899999999,-35.2154379
32,3954830001380,DEPOSITO DE GAS SAO TOME LTDA,,2015-05-15,2009-11-09,4784900,RUA,JOAO MARTINS NASCIMENTO,91,CENTRO,JAPI,59213000,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-6.465897900000001,-35.9452648
33,3954830001460,DEPOSITO DE GAS SAO TOME LTDA,,2015-05-15,2009-11-09,4784900,RUA,JOANA DARC,1755,CANDELARIA,NATAL,59065620,RN,[email],49,0,5,0,,,,,,0,0,0,0.0,-5.8331646,-35.2208487
34,3954830001541,DEPOSITO DE GAS SAO TOME LTDA,,2009-11-09,2009-11-09,4784900,RUA,CORONEL JOAQUIM TEIXEIRA,235 A,CENTRO,LAJES,59535000,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.6943529,-36.2375939
35,3954830001622,DEPOSITO DE GAS SAO TOME LTDA,,2015-05-15,2009-11-09,4784900,AVENIDA,GASTAO MARIZ DE FARIA,33,NOVA PARNAMIRIM,PARNAMIRIM,59152110,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.8908074,-35.192633
36,3954830001703,DEPOSITO DE GAS SAO TOME LTDA,,2009-11-09,2009-11-09,4784900,RUA,GENERAL OZORIO,737,CENTRO,BARCELONA,59410000,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.9513419,-35.9274014
37,3954830001894,DEPOSITO DE GAS SAO TOME LTDA,,2018-10-18,2009-11-09,4784900,RUA,TOTA AZEVEDO,702,CENTRO,RIACHUELO,59470000,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.814502999999999,-35.8240068
38,3954830001975,DEPOSITO DE GAS SAO TOME LTDA,,2012-03-28,2009-11-09,4784900,RUA,RITINHA COELHO,80,LAGOA SECA,NATAL,59032220,RN,[email],49,0,5,0,,,,,,0,0,0,0.0,-5.8091016,-35.2137843
39,3954830002009,DEPOSITO DE GAS SAO TOME LTDA,,2012-03-28,2009-11-09,4784900,RUA,AGNALDO GURGEL JUNIOR,1016,CANDELARIA,NATAL,59066030,RN,[email],49,0,5,0,,,,,,0,0,0,0.0,-5.8479791,-35.2167771
40,3954830002190,DEPOSITO DE GAS SAO TOME LTDA,,2014-03-28,2009-11-09,4784900,RUA,UBERLANDIA,4549,NOVA PARNAMIRIM,PARNAMIRIM,59150110,RN,[email],49,0,5,0,,,,,,0,0,0,0.0,-5.8723171,-35.2140929
41,3954830002270,DEPOSITO DE GAS SAO TOME LTDA,,2014-03-28,2009-11-09,4784900,AVENIDA,PROF OLAVO MONTENEGRO,2990,CAPIM MACIO,NATAL,59078330,RN,[email],49,0,5,0,,,,,,0,0,0,0.0,-5.848114799999999,-35.2020378
42,3954830002351,DEPOSITO DE GAS SAO TOME LTDA,,2010-08-18,2010-08-18,4784900,RUA,ANALIA JOVEM DE PAULA,143,PARQUE INDUSTRIAL,PARNAMIRIM,59149196,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.884585,-35.2529673
43,3954830002432,DEPOSITO DE GAS SAO TOME LTDA,,2010-08-18,2010-08-18,4784900,RUA,DO COITE,180,CENTRO,MACAIBA,59280000,RN,[email],49,0,5,0,,,,,,0,0,1,0.0,-5.8512315,-35.354505
44,4833413000108,PRESERVICE RECURSOS HUMANOS LTDA,PRESERVICE,2002-10-12,2001-12-21,7810800,AVENIDA,CAPITAO MOR GOUVEIA - CEASA SHOPPING,3005,LAGOA NOVA,NATAL,59076400,RN,[email],49,260000,5,0,,,N,,,0,0,1,0.0,-5.823292299999999,-35.2251497
45,4839900000188,AUTO POSTO SAO TOME LTDA,,2005-08-27,2001-12-18,4731800,AVENIDA,BEL. TOMAZ LANDIM,1340,OLHO DAGUA,SAO GONCALO DO AMARANTE,59290000,RN,[email],49,150000,5,0,,,N,,,0,0,5,1.6666666666666698,-5.776098,-35.2532834
46,4839900000269,AUTO POSTO SAO TOME LTDA,DISTRIBUIDORA SAO TOME LTDA,2004-03-26,2002-09-12,4681805,AVENIDA,TOMAZ LANDIM SALA C,1340,NOVA ZELANDIA,SAO GONCALO DO AMARANTE,59290000,RN,[email],49,0,5,0,,,,,,0,0,0,0.0,-5.7669866,-35.2769408
47,4839900000340,AUTO POSTO SAO TOME LTDA,POSTO SAO TOME II,2006-03-08,2006-03-08,4731800,RUA,BARAO DO RIO BRANCO,190,CENTRO,SAO TOME,59400000,RN,[email],49,0,5,0,,,,,,0,0,3,0.0,0.0,0.0
48,4839900000420,AUTO POSTO SAO TOME LTDA,AUTO POSTO SAO TOME,2008-08-26,2008-08-26,4731800,RUA,IRMA ALUISIA,502,CENTRO,CAICARA DO NORTE,59592000,RN,[email],49,0,5,0,,,,,,0,0,3,0.0,-5.1408124,-35.9805528
49,4839900000501,AUTO POSTO SAO TOME LTDA,POSTO SAO TOME IV,2009-05-05,2009-05-05,4731800,AVENIDA,17 DE SETEMBRO,7,CENTRO,RIO DO FOGO,59578000,RN,[email],49,0,5,0,,,,,,0,0,3,0.0,-5.276305799999999,-35.383351
50,4839900000692,AUTO POSTO SAO TOME LTDA,,2010-04-08,2010-04-08,4731800,AVENIDA,ANTONIO BASILIO,2015,MURIU,CEARA-MIRIM,59570000,RN,[email],49,0,5,0,,,,,,0,0,3,0.0,-5.566152799999999,-35.2432305
51,4839900000773,AUTO POSTO SAO TOME LTDA,AUTO POSTO SAO TOME VI,2011-10-06,2011-10-06,4731800,RUA,CORONEL JOAQUIM TEIXEIRA,235,CENTRO,LAJES,59535000,RN,[email],49,0,5,0,,,,,,0,0,3,0.0,-5.6943529,-36.2375939
52,4839900000854,AUTO POSTO SAO TOME LTDA,AUTO POSTO SAO TOME VII,2011-11-01,2011-11-01,4731800,AVENIDA,DOS ARRECIFES,245,CENTRO,SAO MIGUEL DO GOSTOSO,59585970,RN,[email],49,0,5,0,,,,,,0,0,3,0.0,-5.1957184,-35.7100589
53,5088203000103,SUPERCOOP COOP DE PRESTACAO DE SERVICOS VAREJISTAS DE SUPERMERCADOS DO RN,SUPERCOOP,2018-11-07,2002-02-25,7490104,RUA,SAO LUIS,180,CIDADE DA ESPERANCA,NATAL,59070055,RN,[email],16,0,5,0,,,N,,,0,0,0,0.0,-5.8253438,-35.2329051
54,6073039000115,G4 LAVAGEM AUTOMOTIVA LTDA,,2005-07-16,2004-01-23,4520005,AVENIDA,GOV. TARCISIO DE VASCONCELOS MAIA,1450,CANDELARIA,NATAL,59065780,RN,,49,0,3,5,2007-07-01,,N,,,0,0,0,0.0,-5.8375146,-35.226999
55,6177153000195,ASSOCIACAO PARA O DESENVOLVIMENTO DA MULHER DE SAO JOSE DE PEDREGULHO,A D M,2003-12-16,2003-12-16,9430800,RUA,SAO JOSE,S/N,A. SAO J. PEDREGULHO,CEARA-MIRIM,59570000,RN,[email],16,0,5,0,,,N,,,0,0,3,0.0,-5.6361263,-35.4289855
56,6871259000194,CAIXA ESCOLAR DA ESCOLA MUNICIPAL FELIPE TAVARES DE PAIVA,,2019-02-21,2004-07-20,6630400,,POVOADO DE TABORDA,SN,ZONA RURAL,SAO JOSE DE MIPIBU,59162000,RN,,16,0,5,0,,,N,,,0,0,1,0.0,-5.9757102,-35.2783602
57,7018761000110,W B COMERCIO E SERVICOS LTDA,UNIVERSAL COMERCIO,2004-10-01,2004-10-01,4691500,RUA,CAPITAO DOBICO,2425,LAGOA NOVA,NATAL,59063340,RN,[email],49,1500000,1,8,2007-07-01,2011-12-31,N,,,0,0,69,23.0,-5.820337299999999,-35.2199246
58,7018761000209,W B COMERCIO E SERVICOS LTDA,UNIVERSAL COMERCIO,2014-11-25,2014-11-25,4691500,AVENIDA,ANTONIO BASILIO,3006,LAGOA NOVA,NATAL,59056005,RN,[email],49,0,1,8,2007-07-01,2011-12-31,,,,0,0,69,23.0,-5.8145546,-35.20822500000001
59,7099048000148,ASSOCIACAO DO PROJETO DE ASSENTAMENTO E REF AGRARIA RIACHAO,,2004-11-18,2004-11-18,9430800,,COMUNIDADE DE RIACHAO,S/N,ZONA RURAL,CEARA-MIRIM,59570000,RN,[email],16,0,5,0,,,N,,,0,0,3,0.0,-5.6435838,-35.4389966
