lat;lon;escola;logradouro;num;cidade;cod
-5.70602080;-35.30667990;CENTRO DE EDUCACAO PROFISSIONAL E AMBIENTAL ESCOLA DAS DUNAS;RUA ZEFERINA LOPES;18;EXTREMOZ - RN;4
-5.7042810;-35.29062230;ESCOLA ESTADUAL ALMIRANTE TAMANDARE;R ALM NEWTON BRAGA DE FARIAS;145;EXTREMOZ - RN;5
-5.70602080;-35.30667990;ESCOLA ESTADUAL FELIPE CAMARAO;RUA CAPITAO FRANCISCO PEREIRA;239;EXTREMOZ - RN;6
-5.85823860;-35.34256250;ESCOLA ESTADUAL  ARCELINA FERNANDES;R DR PEDRO MATOS;443;MACAIBA - RN;16
-5.85775750;-35.35204060;ESCOLA ESTADUAL  AUTA DE SOUZA;TRAVESSA CORONEL AURELIANO;13;MACAIBA - RN;17
-5.86006190;-35.34983030;ESCOLA ESTADUAL  HENRIQUE CASTRICIANO DE SOUZA;R JOAO SANTIAGO DE OLIVEIRA;1;MACAIBA - RN;19
-5.84768910;-35.3710770;ESCOLA ESTADUAL  MARIA EMILIA DUARTE PEREIRA;RUA OLIMPIO MACIEL;889;MACAIBA - RN;20
-5.85900630;-35.34825280;ESCOLA ESTADUAL  PROFESSOR PAULO NOBRE;R PROFº CAETANO;400;MACAIBA - RN;22
-5.85950640;-35.34884490;ESCOLA ESTADUAL  DOUTOR SEVERIANO;R DR HERACLITO VILAR;100;MACAIBA - RN;23
-5.80256230;-35.21644740;ESCOLA ESTADUAL CASA DO MENOR TRABALHADOR;PRES JOSE BENTO;927;NATAL - RN;26
-5.78511810;-35.19997680;CENTRO DE EDUCACAO DE JOVENS E ADULTOS PROFESSOR FELIPE GUERRA;RUA TRAIRI;406;NATAL - RN;27
-5.79118740;-35.2012290;COL EST DO ATHENEU NORTE RIOGRANDENSE;AV CAMPOS SALES;393;NATAL - RN;29
-5.81268140;-35.22477470;ESCOLA ESTADUAL AMBULATORIO MATIAS MOREIRA;R PROFA JOSEFA BOTELHO;220;NATAL - RN;30
-5.81168970;-35.20172630;ESCOLA ESTADUAL AMBULATORIO PADRE JOAO MARIA;RUA AMARO MESQUITA;20;NATAL - RN;31
-5.83472160;-35.26720990;ESCOLA ESTADUAL UNIAO;RUA PROFESSOR COUTINHO;679;NATAL - RN;32
-5.80055370;-35.23794080;ESCOLA ESTADUAL CONEGO MONTE;AV BERNARDO VIEIRA;130;NATAL - RN;33
-5.82901770;-35.24865650;ESCOLA ESTADUAL EURIPEDES BARSANULFO;RUA SAO BENEDITO;377;NATAL - RN;34
-5.786167799999999;-35.20065690;ESCOLA ESTADUAL AUGUSTO SEVERO;RUA MIPIBU;449;NATAL - RN;38
-5.80100180;-35.23004280;ESCOLA ESTADUAL DOUTOR GRACILIANO LORDAO;RUA DOS PEGAS;531;NATAL - RN;48
-5.79863650;-35.2019050;ESCOLA ESTADUAL DOUTOR MANOEL DANTAS;R ALBERTO MARANHAO;892;NATAL - RN;50
-5.81520970;-35.23120910;ESCOLA ESTADUAL DOUTOR MANOEL VILLACA;RUA MIGUEL CASTRO;133;NATAL - RN;51
-5.7985490;-35.23711760;ESCOLA ESTADUAL FELIZARDO MOURA;RUA MARIO NEGOCIO;2084;NATAL - RN;52
-5.80910690;-35.19600710;ESCOLA ESTADUAL GENERAL ANTONIO VISINGTAINER SANTOS ROCHA;TRAV TEN CERQUEIRA;6;NATAL - RN;54
-5.88439850;-35.17086240;ESCOLA ESTADUAL JERONIMO DE ALBUQUERQUE;R MANOEL CORINGA DE LEMOS;70;NATAL - RN;59
-5.79783440;-35.20904489999999;ESCOLA ESTADUAL JERONIMO GUEIROS;RUA ANTONIO DE MELO;1250;NATAL - RN;60
-5.80259840;-35.20691040;ESCOLA ESTADUAL MASCARENHAS HOMEM;AV PRUDENTE DE MORAIS;2794;NATAL - RN;64
-5.79284320;-35.19047470;ESCOLA ESTADUAL MONSENHOR ALFREDO PEGADO;AV JOAO XXIII;603;NATAL - RN;65
-5.78827560;-35.21398280;ESCOLA ESTADUAL PASSO DA PATRIA;RUA OCIDENTAL DE BAIXO;338;NATAL - RN;68
-5.78495120;-35.1934270;ESCOLA ESTADUAL  PEDRO MENDES GOUVEIA;RUA MAJOR AFONSO MAGALHAES,;111;NATAL - RN;69
-5.82608980;-35.20996050;ESCOLA ESTADUAL PRESIDENTE CAFE FILHO;RUA CEL NORTON CHAVES;4;NATAL - RN;70
-5.785343699999999;-35.1993940;ESCOLA ESTADUAL PROFESSOR ANISIO TEIXEIRA;RUA TRAIRI;480;NATAL - RN;72
-5.806928099999999;-35.20422480;ESCOLA ESTADUAL PROFESSOR BARTOLOMEU FAGUNDES;AV ALEXANDRINO DE ALENCAR;1247;NATAL - RN;73
-5.797963699999999;-35.21724940;ESCOLA ESTADUAL PROFESSOR JOAO TIBURCIO;RUA PRESIDENTE BANDEIRA;536;NATAL - RN;76
-5.794478499999999;-35.21095310;ESCOLA ESTADUAL PROFESSORA JOSEFA SAMPAIO;RUA PROFESSOR JOSE MELQUIADES;18;NATAL - RN;80
-5.808571562791829;-35.23648335165103;ESCOLA ESTADUAL  PROFESSORA MARIA ILKA DE MOURA;RUA MANOEL MIRANDA;2758;NATAL - RN;85
-5.808982599999999;-35.22224420;ESCOLA ESTADUAL  PROFESSORA MARIA LIDIA;R BARAUNA;888;NATAL - RN;86
-5.80060680;-35.22977850;ESCOLA ESTADUAL  PROFESSOR THEODULO CAMARA;RUA SAO GERALDO;85;NATAL - RN;91
-5.7742520;-35.19544610;ESCOLA ESTADUAL  PROFESSORA OLDA MARINHO;AVENIDA 25 DE DEZEMBRO;14;NATAL - RN;92
-5.80690260;-35.23549210;ESCOLA ESTADUAL ROTARY;RUA DOS PAIATIS;2004;NATAL - RN;94
-5.79293710;-35.18685640;ESCOLA ESTADUAL SELVA CAPISTRANO LOPES;RUA GUANABARA;880;NATAL - RN;96
-5.81392230;-35.22687579999999;ESCOLA ESTADUAL SOLDADO LUIZ GONZAGA;AV. AMINTAS BARROS;1198;NATAL - RN;98
-5.78468510;-35.20624360;ESCOLA ESTADUAL WINSTON CHURCHILL;AV RIO BRANCO;500;NATAL - RN;104
-5.782049199999999;-35.20669940;ESCOLA ESTADUAL  PROFESSOR ULISSES DE GOIS;AV CAMARA CASCUDO;390;NATAL - RN;105
-5.79305950;-35.21439220;INST PE MIGUELINHO;R FONSECA E SILVA;1103;NATAL - RN;107
-5.74686940;-35.26030680;ESCOLA ESTADUAL 15 DE OUTUBRO;AV. DAS FRONTEIRAS;3142;NATAL - RN;108
-5.74731520;-35.2447810;ESCOLA ESTADUAL DOM JOSE ADELINO DANTAS;RUA BRAGANTINA;139;NATAL - RN;112
-5.794478499999999;-35.21095310;ESCOLA ESTADUAL  POTIGUASSU;PRACA SAO VICENTE DE PAULA;77;NATAL - RN;117
-5.746867700000001;-35.26030780;ESCOLA ESTADUAL PROFESSOR ANTONIO FAGUNDES;AV DAS FRONTEIRAS;2295;NATAL - RN;118
-5.7526690;-35.20330340;ESCOLA ESTADUAL PROFESSORA LEONOR LIMA;AVENIDA FRANCISCO IVO;196;NATAL - RN;125
-5.8185143;-35.2183928;ESCOLA ESTADUAL PRESIDENTE KENNEDY;RUA JAGUARARI;2100;NATAL - RN;131
-5.82744950;-35.20259970;ESCOLA ESTADUAL HEGESIPPO REIS;RUA CLAUDIONOR FIGUEIREDO;405;NATAL - RN;133
-5.794478499999999;-35.21095310;ESCOLA ESTADUAL IRMA SCHEILLA;RUA INDUSTRIAL JOAO FRANCISCO DA MOTA;2000;NATAL - RN;134
-5.821038499999999;-35.25896810;ESCOLA ESTADUAL CLARA CAMARAO;RUA ITAMAR MACIEL;37;NATAL - RN;139
-5.813407199999999;-35.20527060;CE DE CAPACITACAO DE ED E ATEN SURDO - CAS;RUA AMARO MESQUITA;20;NATAL - RN;141
-5.785343699999999;-35.1993940;CE EDUC PROFIS SEN JESSE PINTO FREIRE - CENEP;RUA TRAIRI;480;NATAL - RN;144
-5.7934473241887865;-35.32907364180301;ESCOLA ESTADUAL DOUTOR OTAVIANO;PC SEN DINARTE MARIZ;92;SAO GONCALO DO AMARANTE - RN;147
-5.776557310212229;-35.26090397591861;ESCOLA ESTADUAL PADRE HUDSON BRANDAO;RUA SAO JOAO;468;SAO GONCALO DO AMARANTE - RN;151
-5.769156468629065;-35.27619934563597;ESCOLA ESTADUAL JOSE VIEIRA;RUA NOVA ARUEIRA;19;SAO GONCALO DO AMARANTE - RN;154
-5.783457244366789;-35.32878004423219;ESCOLA ESTADUAL VEREADOR JOSE MOACIR DE OLIVEIRA;RUA JOAO PAULO VI;16;SAO GONCALO DO AMARANTE - RN;155
-6.19496240;-35.1601980;ESCOLA ESTADUAL JACUMAUMA;RUA LEONIDAS DE PAULA;251;AREZ - RN;158
-6.373011699999999;-35.00944890;ESCOLA ESTADUAL PROFESSOR PAULO FREIRE;RUA JOSE SEVERINO MARQUES;1;BAIA FORMOSA - RN;160
-6.38285370;-35.12485680;ESCOLA ESTADUAL 4 DE MARCO;R JOAQUIM MANOEL;47;CANGUARETAMA - RN;163
-6.38285370;-35.12485680;ESCOLA ESTADUAL GUIOMAR VASCONCELOS;AV.JOAO GOMES DE TORRES;403;CANGUARETAMA - RN;165
-6.26891590;-35.20903140;ESCOLA ESTADUAL JOAO TIBURCIO;RUA JOAO TIBURCIO;360;GOIANINHA - RN;166
-6.26891590;-35.20903140;ESCOLA ESTADUAL MOREIRA BRANDAO;RUA DR. JOAO PRIMENIO;119;GOIANINHA - RN;167
-5.883332999999999;-36.30;ESCOLA ESTADUAL  VEREADOR ANTONIO ANANIAS;RUA TEREZA NUNES;146;MONTE ALEGRE - RN;169
-6.093588599999999;-35.21036330;ESCOLA ESTADUAL NISIA FLORESTA;R PADRE JOSE HERMINIO;60;NISIA FLORESTA - RN;180
-6.093588599999999;-35.21036330;ESCOLA ESTADUAL PROFESSOR MANOEL LAURENTINO;RUA AGNELO XAVIE;62;NISIA FLORESTA - RN;181
-5.9245347;-35.2825388;CE TRAMPOLIM DA VITORIA;RUA JOEL IMPERADOR;1015;PARNAMIRIM - RN;184
-5.9269383;-35.26077660000001;ESCOLA ESTADUAL MARIA CRISTINA;R MANOEL COSTA;455;PARNAMIRIM - RN;186
-5.9134002;-35.27304609999999;ESCOLA ESTADUAL PRESIDENTE ROOSEVELT;RUA EDGAR DANTAS;7;PARNAMIRIM - RN;187
-5.9235891;-35.26015659999999;ESCOLA ESTADUAL PROFESSOR ELIAH MAIA DO REGO;BRIGADEIRO SOUTO;51;PARNAMIRIM - RN;190
-6.05482070;-35.23805810;EE LARANJEIRAS DO ABDIAS - ENSINO MEDIO;RUA SAO JOSE;406;SAO JOSE DE MIPIBU - RN;195
-6.07294940;-35.29307860;EE BARAO DE MIPIBU - ENSINO FUNDAMENTAL;PCA CAP JOSE DA PENHA;56;SAO JOSE DE MIPIBU - RN;200
-6.06023310;-35.24053960;EE PROF. RAFAEL GARCIA ENSINO FUNDAMENTAL;R GOV RAFAEL FERNANDES;660;SAO JOSE DE MIPIBU - RN;203
-6.162030199999999;-35.12635970;ESCOLA ESTADUAL JOSE ALVES ACIOLE;RUA SANTA LUZIA;355;SENADOR GEORGINO AVELINO - RN;204
-6.189680399999999;-35.09151940;ESCOLA ESTADUAL PROFESSOR JOSE MAMEDE;R PRES JUSCELINO KUBISTCHEK;173;TIBAU DO SUL - RN;207
-6.04414510;-35.4283260;ESCOLA ESTADUAL MONSENHOR PAIVA;PRACA 31 DE MARCO;111;VERA CRUZ - RN;209
-6.19119420;-35.35782650;ESCOLA ESTADUAL PRESIDENTE CAFE FILHO;AV ANTONIO ALVES PESSOA;418;BREJINHO - RN;212
-6.33448430;-35.30927130;EE PROF JOAO MARIA DIAS;RUA MANOEL THEODORO FREIRE;69;ESPIRITO SANTO - RN;215
-6.33448430;-35.30927130;EE JOAQUIM DA LUZ ENS 1 E 2 GRAUS;ALTO SAO JOSE;149;ESPIRITO SANTO - RN;216
-6.15578980;-35.60129340;ESCOLA ESTADUAL MARIA DO ROSARIO BEZERRA;AV. MANOEL JOAQUIM DE SOUZA;371;BOA SAUDE - RN;217
-6.485311299999999;-35.28638820;ESCOLA ESTADUAL  CARLOS GOMES;R S JOSE;101;MONTANHAS - RN;225
-6.485311299999999;-35.28638820;ESCOLA ESTADUAL  PROFESSORA OCILA BEZERRIL;RUA SAO JOSE;449;MONTANHAS - RN;226
-6.43910570;-35.7820280;ESCOLA ESTADUAL  FELISMINO JOSE DA COSTA;RUA JUSTINIANO DA COSTA;198;MONTE DAS GAMELEIRAS - RN;227
-6.479258199999999;-35.43483930;ESCOLA ESTADUAL  DJALMA MARINHO;RUA ASSIS CHATEAUBRIAND;1500;NOVA CRUZ - RN;232
-6.4792580;-35.4348390;ESCOLA ESTADUAL  PRESIDENTE GETULIO VARGAS;RUA SENADOR GEORGINO AVELINO;348;NOVA CRUZ - RN;233
-6.479258199999999;-35.43483930;ESCOLA ESTADUAL  PROFESSORA FIRMA FRANCELINA DE OLIVEIRA;RUA JORGE FELIPE DA SILVA;71;NOVA CRUZ - RN;234
-6.479258199999999;-35.43483930;ESCOLA ESTADUAL  ROSA PIGNATARO;RUA PROF. REGINALDO DE OLIVEIRA;250;NOVA CRUZ - RN;235
-6.479258199999999;-35.43483930;ESCOLA ESTADUAL  SANTA LUZIA;RUA DR GALDINO LIMA;224;NOVA CRUZ - RN;236
-6.43625680;-35.64291990;ESCOLA ESTADUAL  DEPUTADO DJALMA ARANHA MARINHO;RUA JOAO FERNANDES SOBRINHO;135;PASSA E FICA - RN;238
-6.43625680;-35.64291990;ESCOLA ESTADUAL SENADOR JOAO CAMARA;RUA ANTONIO ARRUDA CAMARA;1347;PASSA E FICA - RN;239
-6.439693999999999;-35.22190160;ESCOLA ESTADUAL PROFESSORA MARIA OCILA BEZERRIL;AV. PROF. GENAR BEZERRIL;484;PEDRO VELHO - RN;243
-6.439693999999999;-35.22190160;ESCOLA ESTADUAL DOUTOR PEDRO VELHO;AV. PROFESSOR GENAR BEZERRIL;1450;PEDRO VELHO - RN;244
-6.439693999999999;-35.22190160;ESCOLA ESTADUAL FABRICIO MARANHAO;RUA JOAO PESSOA;110;PEDRO VELHO - RN;245
-5.897780;-37.5065690;EE DR MANOEL DANTAS ENS 1 GRAU;AVENIDA LINDOLFO GOMES VIDAL;376;SANTO ANTONIO - RN;248
-5.897780;-37.5065690;EE FILOMENA DE AZEVEDO;AV DR. PEDRO VELHO;152;SANTO ANTONIO - RN;249
-6.312358799999999;-35.71514040;EE BELMIRA LARA;RUA SENADOR GEORGINO AVELINO;720;SAO JOSE DO CAMPESTRE - RN;253
-6.312358799999999;-35.71514040;EE PADRE TOMAZ DE AQUINO ENS 1 GRAU;R SENADOR JOAO CAMARA;275;SAO JOSE DO CAMPESTRE - RN;255
-6.27846970;-35.49948770;ESCOLA ESTADUAL DOMITILA NORONHA;RUA JOSE CORREIA DE ANDRADE;36;SERRINHA - RN;258
-6.348174299999999;-35.37629580;ESCOLA ESTADUAL DOM JOAQUIM DE ALMEIDA;RUA D JOAQUIM DE ALMEIDA;4;VARZEA - RN;259
-5.95106720;-35.92064280;ESCOLA ESTADUAL PROFESSOR TERTULIANO PINHEIRO FILHO;PCA FRANCISCO OSVALDO DA ROCHA;70;BARCELONA - RN;260
-5.4333330;-36.6500001;ESCOLA ESTADUAL JOAO ALVES DE MELO;RUA MANOEL ANDRADE;84;BOM JESUS - RN;261
-5.984823599999999;-35.58398720;ESCOLA ESTADUAL NATALIA FONSECA;R ALMIR FREIRE;460;BOM JESUS - RN;262
-5.76032680;-35.99854230;ESCOLA ESTADUAL 7 DE SETEMBRO;PRACA JOSE VITORINO DE ANDRADE;53;CAICARA DO RIO DO VENTO - RN;263
-5.81109140;-35.55269780;ESCOLA ESTADUAL IELMO MARINHO;RUA JOSE CAMILO BEZERRA;271;IELMO MARINHO - RN;267
-6.00711760;-35.85778540;ESCOLA ESTADUAL PREFEITO JOAO EVANGELISTA;RUA JOSE ANTONIO DA COSTA;162;LAGOA DE VELHOS - RN;268
-6.102926399999999;-35.70449320;ESCOLA ESTADUAL PROFESSORA  HERONDINA CALDAS;RUA PADRE ANTONIO VILELA DANTAS;165;SERRA CAIADA - RN;269
-5.88226170;-35.93649690;ESCOLA ESTADUAL RUI BARBOSA;RUA UMBELINO DE MOURA;65;RUY BARBOSA - RN;271
-5.75340170;-35.2533040;ESCOLA ESTADUAL MAURICIO FREIRE;RUA JOSE CLAUDINO;35;SAO PAULO DO POTENGI - RN;273
-5.75340170;-35.2533040;ESCOLA ESTADUAL SENADOR DINARTE MARIZ;RUA JOSE CLAUDINO;98;SAO PAULO DO POTENGI - RN;274
-5.970566199999999;-36.0744860;ESCOLA ESTADUAL AMARO CAVALCANTE;AV RAINEL PEREIRA;40;SAO TOME - RN;276
-6.03638890;-35.69333210;ESCOLA ESTADUAL DESEMBARGADOR VICENTE LEMOS;RUA DALMERIO MAURICIO;25;SENADOR ELOI DE SOUZA - RN;277
-5.5640962667947464;-35.24090720526431;ESCOLA ESTADUAL AUGUSTO XAVIER DE GOIS - ENSINO MEDIO EM TEMPO INTEGRAL;RUA JOSE TOME;20;CEARA-MIRIM - RN;278
-5.63246333611196;-35.42422016130752;ESCOLA ESTADUAL BARAO DE CEARA MIRIM;RUA PEDRO DE OLIVEIRA CORREIA;95;CEARA-MIRIM - RN;279
-5.639758953450045;-35.42337702380371;ESCOLA ESTADUAL ENEAS CAVALCANTI;TRAVESSA MANOEL MARQUES;427;CEARA-MIRIM - RN;280
-5.643721221716732;-35.42461255515593;ESCOLA ESTADUAL GENERAL JOAO VARELA;RUA GENERAL JOAO VARELA;949;CEARA-MIRIM - RN;281
-5.642753767426193;-35.42464142432863;ESCOLA ESTADUAL INTERVENTOR UBALDO BEZERRA DE MELO;AV ENEAS CAVALCANTI;1290;CEARA-MIRIM - RN;282
-5.645220113933509;-35.424957924992384;ESCOLA ESTADUAL MONSENHOR CELSO CICCO;AV ENEAS CAVALCANTE;1525;CEARA-MIRIM - RN;283
-5.6348976091274725;-35.422344463615445;ESCOLA ESTADUAL IMACULADA CONCEICAO;R HERACLIO VILAR;725;CEARA-MIRIM - RN;284
-5.516379499999999;-35.26242740;ESCOLA ESTADUAL  RAIMUNDO DE OLIVEIRA;RUA STOESSEL DE BRITO;95;MAXARANGUAPE - RN;287
-5.466857999999999;-35.55727970;ESCOLA ISOLADA DE CANA BRAVA;POVOADO CANA BRAVA;0;PUREZA - RN;289
-5.466857999999999;-35.55727970;ESCOLA ESTADUAL MARIA ANTONIA;RUA DOUTOR JOSE VARELA;200;PUREZA - RN;290
-5.62216710;-35.59527210;ESCOLA ESTADUAL ADAO MARCELO DA ROCHA;RUA CANDIDO MARCOLINO;25;TAIPU - RN;299
-5.62216710;-35.59527210;ESCOLA ESTADUAL JOAQUIM NABUCO;R ANTONIO ALVES DA ROCHA;306;TAIPU - RN;300
-5.62216710;-35.59527210;ESCOLA ESTADUAL PROFESSOR CLOTILDE DE MOURA  LIMA;R ANTONIO GOMES DA COSTA;398;TAIPU - RN;301
-5.19918310;-35.46101180;ESCOLA ESTADUAL PROFESSORA ROSA CUNHA;POV SANTA LUZIA - R VER JOAO T S FILHO;1452;TOUROS - RN;303
-5.19918310;-35.46101180;ESCOLA ESTADUAL CORONEL ANTONIO DO LAGO;R CEL ANTONIO ANTUNES;54;TOUROS - RN;304
-5.19918310;-35.46101180;EE TAB JULIO MARIA;PRAIA DOS MARCOS;101;TOUROS - RN;305
-5.28915410;-36.75798590;ESCOLA ESTADUAL PROFESSOR LUIS CARLOS;RUA NOSSA SENHORA DO ROSARIO;329;ALTO DO RODRIGUES - RN;307
-5.28915410;-36.75798590;ESCOLA ESTADUAL PROFESSORA MARIA RODRIGUES GONCALVES;RUA FRANCISCO RODRIGUES;309;ALTO DO RODRIGUES - RN;308
-5.11477210;-36.27963810;ESCOLA ESTADUAL JOSE AUGUSTO VARELA;RUA PREFEITO NHO GALVAO;276;GALINHOS - RN;309
-5.0950020;-36.32482850;ESCOLA ESTADUAL NADIA MARIA CAMARA;TRAVESSA RITA DE CASSIA;2;GUAMARE - RN;310
-5.0950020;-36.32482850;EE MONS JOAQUIM HONORIO ENS FUND E MEDIO;RUA LUIZ DE SOUZA MIRANDA;246;GUAMARE - RN;311
-5.11126690;-36.62613980;ESCOLA ESTADUAL  DONANA AVELINO;RUA CONEGO VICENTE PIMENTEL;285;MACAU - RN;314
-5.11126690;-36.62613980;ESCOLA ESTADUAL  DUQUE DE CAXIAS;R AUGUSTO SEVERO;305;MACAU - RN;315
-5.11126690;-36.62613980;ESCOLA ESTADUAL  PROFESSOR JOSE OLAVO DO VALE;PRACA CAFE FILHO;139;MACAU - RN;317
-5.25773790;-36.72385970;ESCOLA ESTADUAL LUIZ GONZAGA;RUA MONSENHOR ASSIS;154;PENDENCIAS - RN;321
-5.25773790;-36.72385970;ESCOLA ESTADUAL MONSENHOR HONORIO;RUA IDALICE GONZAGA MONTENEGRO;57;PENDENCIAS - RN;322
-5.25773790;-36.72385970;ESCOLA ESTADUAL PEDRO ALVES DE MEDEIROS;RUA FELIX RODRIGUES;577;PENDENCIAS - RN;323
-5.06337150;-36.79237210;ESCOLA ESTADUAL PROFESSORA JOSELIA DE SOUZA SILVA;RUA JOSE ALVES MAIA;11;PORTO DO MANGUE - RN;324
