lat;lon;escola;logradouro;num;cidade;cod
-6.24344710;-36.1805370;ESCOLA ESTADUAL PROFESSORA MARIA ARIOENE DE SOUZA;RUA PEDRO CANDIDO SOBRINHO;38;CAMPO REDONDO - RN;326
-6.383344999999999;-36.21300040000001;ESCOLA ESTADUAL JOSE JOAQUIM;RUA GETULIO VARGAS;206;CORONEL EZEQUIEL - RN;327
-6.42592930;-36.20185730;ESCOLA ESTADUAL MANOEL FERNANDES;RUA MANOEL FORTUNATO;25;JACANA - RN;328
-6.42592930;-36.20185730;ESCOLA ESTADUAL PROFESSORA TEREZINHA CAROLINO DE SOUZA;RUA PREFEITO JOSE PEREIRA DA SILVA;182;JACANA - RN;329
-6.46109270;-35.94008730;ESCOLA ESTADUAL CORONEL MANOEL MEDEIROS II;RUA CEL MANOEL MEDEIROS;71;JAPI - RN;333
-6.46109270;-35.94008730;ESCOLA ESTADUAL SEVERINA PONTES DE MEDEIROS;RUA SEVERINO DA COSTA BELMONT;39;JAPI - RN;334
-6.15068550;-36.10624340;ESCOLA ESTADUAL SAO FRANCISCO;RUA JOAO FRANCISCO BORGES;112;LAJES PINTADAS - RN;335
-6.15068550;-36.10624340;ESCOLA ESTADUAL  VIRGILIO FURTADO;RUA JOAQUIM BERNARDINO DA SILVA;350;LAJES PINTADAS - RN;336
-6.226266104800562;-36.02258896798401;ESCOLA ESTADUAL COSME FERREIRA MARQUES;R ALUIZIO BEZERRA;165;SANTA CRUZ - RN;339
-6.234466577083475;-36.02835322353059;ESCOLA ESTADUAL JOAO FERREIRA DE SOUZA;R. SANTA LUZIA;299;SANTA CRUZ - RN;340
-6.235814351955582;-36.01418560714035;ESCOLA ESTADUAL JOSE BEZERRA CAVALCANTI;RUA INHARE;50;SANTA CRUZ - RN;341
-6.227609862431643;-36.01899769011311;ESCOLA ESTADUAL PROFESSOR FRANCISCO DE ASSIS DIAS RIBEIRO;RUA FERREIRA CHAVES;287;SANTA CRUZ - RN;342
-6.228935152005827;-36.02038150996475;ESCOLA ESTADUAL QUINTINO BOCAIUVA;R COSME FERREIRA MARQUES;105;SANTA CRUZ - RN;344
-6.224877193819458;-36.02092674575499;ESCOLA ESTADUAL ISABEL OSCARLINA MARQUES;AVENIDA RIO BRANCO;595;SANTA CRUZ - RN;346
-6.22940710;-36.02330780;CENTRO ESTADUAL DE ATENDIMENTO EDUCACIONAL ESPECIALIZADO - CEAEE;RUA JOAO BIANOR BEZERRA;137;SANTA CRUZ - RN;347
-6.344550799999999;-36.08229730;EE PROF MARIA LIDIA DA SILVA ENS FUND E MEDIO;RUA THEODORICO BEZERRA;132;SAO BENTO DO TRAIRI - RN;348
-6.10561730;-35.91007480;ESCOLA ESTADUAL JOSE NUNES DE CARVALHO;RUA SEBASTIAO FERREIRA LIMA;99;SITIO NOVO - RN;349
-6.10561730;-35.91007480;ESCOLA ESTADUAL SEBASTIAO FERREIRA LIMA;R SEBASTIAO FERREIRA LIMA;99;SITIO NOVO - RN;350
-5.498500700000001;-36.50010510;ESCOLA ESTADUAL JOSE AVELINO;RUA CEL JOSE FRANCISCO;84;AFONSO BEZERRA - RN;354
-5.498500700000001;-36.50010510;ESCOLA ESTADUAL PROFESSORA MARIA ALINA PINHEIRO;PRACA 27 DE OUTUBRO;102;AFONSO BEZERRA - RN;355
-5.671652799999999;-36.60460800000001;ESCOLA ESTADUAL PROFESSORA JOANA HONORIO DA SILVEIRA MOURA;RUA CEL LUIS PINHEIRO;120;ANGICOS - RN;357
-5.671652799999999;-36.60460800000001;ESCOLA ESTADUAL JOSE RUFINO;AV SEN GEORGINO AVELINO;110;ANGICOS - RN;358
-5.671652799999999;-36.60460800000001;ESCOLA ESTADUAL PROFESSOR FRANCISCO VERAS;RUA VICENTE GERMANO;60;ANGICOS - RN;359
-5.982703100000001;-36.4093226;ESCOLA ESTADUAL SERVULO PEREIRA DE ARAUJO;RUA PEDRO MACEDO;31;BODO - RN;360
-5.71887620;-36.46788990;ESCOLA ESTADUAL PROFESSORA FRANCISCA ALVES DA SILVA;RUA VER JOAO SALVIANO SOBRINHO;157;FERNANDO PEDROZA - RN;361
-5.71887620;-36.46788990;ESCOLA ESTADUAL VEREADOR JOAO SALVIANO SOBRINHO;RUA VEREADOR JOAO SALVIANO SOBRINHO;157;FERNANDO PEDROZA - RN;362
-5.69706920;-36.24124020;ESCOLA ESTADUAL OLIMPIO PROCOPIO DE MOURA;RUA PROFESSORA ZELIA FERNANDES;78;LAJES - RN;364
-5.69706920;-36.24124020;ESCOLA ESTADUAL PEDRO II;PRACA MONSENHOR VICENTE DE PAULA;476;LAJES - RN;365
-5.52241790;-36.38729520;ESCOLA ESTADUAL PAULO VI;RUA DAS ORQUIDEAS;73;PEDRO AVELINO - RN;366
-5.52241790;-36.38729520;ESCOLA ESTADUAL PROFESSOR ABEL FURTADO;RUA DO MATADOURO;419;PEDRO AVELINO - RN;367
-5.52241790;-36.38729520;ESCOLA ESTADUAL PROFESSORA JOSEFA SAMPAIO MARINHO;PEDRO FRUTUOSO BEZERRA;38;PEDRO AVELINO - RN;368
-5.95712380;-36.65332950;EE ARISTOFANES FERNANDES ENS FUND E MEDIO;RUA PADRE JOAO TEOTONIO;100;SANTANA DO MATOS - RN;369
-5.95712380;-36.65332950;EE PROF CELSO ARRUDA DE ANDRADE ENS FUNDAMENTAL;AV 27 DE OUTUBRO;1003;SANTANA DO MATOS - RN;371
-6.45998230;-36.64101380;ESCOLA ESTADUAL DOUTOR JOSE GONCALVES DE MEDEIROS;R SILVINO ADONIAS BEZERRA;72;ACARI - RN;372
-6.45998230;-36.64101380;ESCOLA ESTADUAL PROFESSORA IRACEMA BRANDAO DE ARAUJO - ENSINO MEDIO EM TEMPO INTEGRAL;R SILVINO BEZERRA FILHO;640;ACARI - RN;373
-6.45998230;-36.64101380;ESCOLA ESTADUAL TOMAZ DE ARAUJO;RUA DA MATRIZ;210;ACARI - RN;374
-6.548842899999999;-36.5934214;ESCOLA ESTADUAL CAETANO DANTAS;TRAVESSA ANTONIO DANTAS;199;CARNAUBA DOS DANTAS - RN;376
-6.548842899999999;-36.5934214;ESCOLA ESTADUAL JOAO HENRIQUE DANTAS;RUA JOSE VITOR;590;CARNAUBA DOS DANTAS - RN;377
-6.04549760;-36.34782420;EE QUERUBINA SILVEIRA ENS FUND E MEDIO;AV SAO JOAO;279;CERRO CORA - RN;379
-6.412908799999999;-36.78230380;ESCOLA ESTADUAL JOAQUIM JOSE DE MEDEIROS;PC DR SILVIO BEZERRA DE MELO;10;CRUZETA - RN;380
-6.2629430;-36.51769570;ESCOLA ESTADUAL MANOEL SALUSTINO;MINA BREJUI;55;CURRAIS NOVOS - RN;382
-6.263700200489615;-36.51587179786986;EI DR SILVIO BEZERRA DE MELO;AV. CEL JOSE BEZERRA;10;CURRAIS NOVOS - RN;384
-6.26628970;-36.515012;CEJA PROF CREUZA BEZERRA;R PIAUI;122;CURRAIS NOVOS - RN;385
-6.2629430;-36.51699230;ESCOLA ESTADUAL CAPITAO MOR GALVAO;RUA MOISES GALVAO;215;CURRAIS NOVOS - RN;386
-6.2629430;-36.51769570;ESCOLA ESTADUAL PROFESSORA ESTER GALVAO;RUA DO PETROLEO;89;CURRAIS NOVOS - RN;388
-6.2629430;-36.51769570;ESCOLA ESTADUAL TRISTAO DE BARROS;R BERNADETE XAVIER;115;CURRAIS NOVOS - RN;389
-6.2629430;-36.51769570;ESCOLA ESTADUAL LIONS CLUBE;AV GETULIO VARGAS;1287;CURRAIS NOVOS - RN;390
-6.946654499999999;-36.51769570;INSTITUTO VIVALDO PEREIRA;R CANDIDO MENDES;511;CURRAIS NOVOS - RN;392
-6.946654499999999;-36.71536770;ESCOLA ESTADUAL DOM MANUEL TAVARES DE ARAUJO;RUA GETULIO VARGAS;401;EQUADOR - RN;393
-6.12346980;-36.71536770;ESCOLA ESTADUAL PROFESSOR ISABEL FERREIRA;RUA GETULIO VARGAS;254;EQUADOR - RN;394
-6.16777780;-36.81971490;ESCOLA ESTADUAL CORONEL SILVINO BEZERRA;R INACIO ARAUJO;219;FLORANIA - RN;395
-6.16777780;-36.79250;ESCOLA ESTADUAL MANOEL LUIS DE MARIA;RUA RADIR PEREIRA;11;LAGOA NOVA - RN;397
-6.68838680;-36.79250;ESCOLA ESTADUAL ANGELITA FELIX BEZERRA;AV SILVIO BEZERRA DE MELO;1299;LAGOA NOVA - RN;398
-6.68838680;-36.6579780;ESCOLA ESTADUAL  BARAO DO RIO BRANCO;PRACA ANTAO ELISIARIO;15;PARELHAS - RN;401
-6.68838680;-36.6579780;ESCOLA ESTADUAL  MARIA TERCEIRA;RUA SEVERINO RODRIGUES DE SENA;17;PARELHAS - RN;402
-6.68838680;-36.6579780;ESCOLA ESTADUAL  MONSENHOR AMANCIO RAMALHO;RUA EXPEDITO BEZERRA;611;PARELHAS - RN;403
-6.68838680;-36.6579780;ESCOLA ESTADUAL  PROFESSOR FELIPE BITTENCOURT;R PE BENTO;563;PARELHAS - RN;404
-6.76598230;-36.6579780;ESCOLA ESTADUAL  JESUS MENINO;MANOEL NOBERTO;208;PARELHAS - RN;405
-6.21973060;-36.73340570;EE JOAO VILAR DA CUNHA ENS FUND E MEDIO;AV ZEZE APRIGIO;184;SANTANA DO SERIDO - RN;407
-6.21767270;-36.68427790;ESCOLA ESTADUAL ARISTOFANES FERNANDES;JOAO PAULINO DE SOUZA;162;SAO VICENTE - RN;408
-6.474048089589348;-36.68156480;ESCOLA ESTADUAL JOAQUIM ADELINO DE MEDEIROS;RUA SENADOR AGENOR NUNES DE MARIA;345;SAO VICENTE - RN;409
-6.46509858891415;-37.078519587544235;ESCOLA ESTADUAL PADRE EDMUND KAGERER;RUA EDMILSON RODRIGUES DE PAULA;1;CAICO - RN;417
-6.460605122930811;-37.09917796137694;ESCOLA ESTADUAL JOAQUIM APOLINAR;AV RIO BRANCO;725;CAICO - RN;419
-6.460346600838495;-37.1065379429138;ESCOLA ESTADUAL MANOEL FERNANDES JORGE;R MANOEL GONCALVES DE MELO;279;CAICO - RN;420
-6.459022006190408;-37.10251731160048;ESCOLA ESTADUAL PROFESSORA CALPURNIA CALDAS DE  AMORIM;RUA MANOEL GONCALVES DE MELO;42;CAICO - RN;425
-6.467982274992643;-37.10710657122496;ESCOLA ESTADUAL ZUZA JANUARIO;RUA JOSE QUININO DE MEDEIROS;19;CAICO - RN;427
-6.03412110;-37.10943472864989;ESCOLA ESTADUAL SENADOR DINARTE MARIZ;RUA ANDRE SALES;667;CAICO - RN;428
-6.03412110;-37.02065740;ESCOLA ESTADUAL ANTONIO BATISTA;PRACA DA BANDEIRA;18;JUCURUTU - RN;439
-6.69699970;-37.02065740;ESCOLA ESTADUAL NEWMAN QUEIROZ;RUA JOSE LOURENCO;1;JUCURUTU - RN;440
-6.37902830;-36.94383930;ESCOLA ESTADUAL  MANOEL CORREIA;RUA PROF ISAIAS;110;OURO BRANCO - RN;442
-6.718454599999999;-37.18316090;EE MONS WALFREDO GURGEL ENS FUND E MEDIO;AVENIDA MAJOR JOSE ANTAO;78;SAO FERNANDO - RN;444
-6.718454599999999;-37.20224630;EE SEN JOSE BERNARDO ENS 1 E 2 GRAUS;AV HONORIO MACIEL;354;SAO JOAO DO SABUGI - RN;445
-6.45438710;-37.20224630;EE SANTA TEREZINHA;RUA LUIZ ANTONIO DE MEDEIROS;131;SAO JOAO DO SABUGI - RN;446
-6.45438710;-36.87457960;EE JESUINO AZEVEDO ;RUA MARIA CIRNE DE MEDEIROS;222;SAO JOSE DO SERIDO - RN;447
-6.66305810;-36.87457960;EE PROF RAIMUNDO S COSTA ENS FUND E MEDIO;RUA JOAQUIM LOLO;370;SAO JOSE DO SERIDO - RN;448
-5.576275262822044;-37.40044380;ESCOLA ESTADUAL PROFESSOR LEOMAR BATISTA DE ARAUJO;RUA CORONEL CLEMENTINO;727;SERRA NEGRA DO NORTE - RN;449
-5.580850795496863;-36.913122987866245;ESCOLA ESTADUAL JUSCELINO KUBITSCHEK;RUA CEL FRANCISCO MARTINS;80;ASSU - RN;454
-5.575514450253436;-36.91048905861362;ESCOLA ESTADUAL MANOEL PESSOA MONTENEGRO;TRAVESSA CORONEL WANDERLEY;302;ASSU - RN;455
-5.57480969667841;-36.910995996117435;ESCOLA ESTADUAL TENENTE CORONEL JOSE CORREIA;RUA CEL. WANDERLEY;1030;ASSU - RN;458
-5.498874499999999;-36.90679833900913;ESCOLA ESTADUAL PADRE IBIAPINA;AVENIDA SENADOR JOAO CAMARA;195;ASSU - RN;459
-5.498874499999999;-36.85283880;EE POSTO AGROPECUARIO ENS FUNDAMENTAL;RUA PROFESSOR MANOEL NUNES FILHO;96;IPANGUACU - RN;466
-5.498874499999999;-36.85283880;ESCOLA ESTADUAL CORONEL OVIDIO MONTENEGRO;RUA JOSE MEDEIROS;181;IPANGUACU - RN;467
-5.77424120;-36.85283880;ESCOLA ESTADUAL MANOEL DE MELO MONTENEGRO- ENSINO MEDIO EM TEMPO INTEGRAL;AVENIDA LUIZ GONZAGA;1088;IPANGUACU - RN;468
-5.77424120;-37.10076090;ESCOLA ESTADUAL  LUIS GONDIM;RUA PADRE AMARO;55;PARAU - RN;471
-5.855192799999999;-37.10076090;ESCOLA ESTADUAL  SILVESTRE VERAS BARBOSA;RUA ALFERES TONHO;650;PARAU - RN;472
-4.94771150;-37.18816860;ESCOLA ESTADUAL DESEMBARGADOR FELIPE GUERRA;RUA GREGORIO DE MELO;321;TRIUNFO POTIGUAR - RN;475
-4.94771150;-37.12436460;ESCOLA ESTADUAL CONSELHEIRO BRITO GUERRA;RUA MESTRE SILVERIO BARRETO;247;AREIA BRANCA - RN;479
-5.070576099999999;-37.12436460;ESCOLA ESTADUAL FRANCISCO FAUSTO;R PREF JORGE CAMINHA;6;AREIA BRANCA - RN;482
-5.070576099999999;-37.61734840;ESCOLA ESTADUAL JOAO DE ABREU;RUA JERONIMO ROSADO;426;BARAUNA - RN;486
-5.4593548;-37.61734840;ESCOLA ESTADUAL MARIANO AZEVEDO;RUA FRANCISCO DE AQUINO;2730;BARAUNA - RN;487
-5.45935480;-37.5212369;ESCOLA ESTADUAL JERONIMO ROSADO;RUA MANOEL SALVIANO;58;GOVERNADOR DIX-SEPT ROSADO - RN;489
-4.98037470;-37.52123690;ESCOLA ESTADUAL MANOEL JOAQUIM;RUA SEVERINO RAMOS VIEIRA;246;GOVERNADOR DIX-SEPT ROSADO - RN;490
-5.181239499999999;-37.15535280;ESCOLA ESTADUAL CORONEL SOLON;RUA MANOEL FIRMINO;127;GROSSOS - RN;491
-5.18803610;-37.35818730;CE INTEGRADA PROF ELISEU VIANA;RUA DUODECIMO ROSADO;984;MOSSORO - RN;497
-5.18803610;-37.34413440;ESCOLA ESTADUAL EDUCANDARIO PRESIDENTE KENNEDY;RUA JOSE ANDRADE NUNES;100;MOSSORO - RN;501
-5.18803610;-37.34413440;ESCOLA ESTADUAL EDUCANDARIO ANTONIO BEZERRA DE SALES;RUA DEOCLECIO FLORENCIO FREIRE;22;MOSSORO - RN;502
-5.1787220;-37.34413440;ESCOLA ESTADUAL EDUCANDARIO PROFESSOR PAULO FREIRE;RUA JERONIMO ROSADO DE SOUSA;87;MOSSORO - RN;503
-5.18803610;-37.34067640;ESCOLA ESTADUAL SANTA TEREZINHA;RUA PEDRO VELHO;657;MOSSORO - RN;504
-5.19413360;-37.34413440;ESCOLA ESTADUAL AMBULATORIO  PADRE DEHON;RUA MESTRE ANTONIO NERES;5;MOSSORO - RN;507
-5.18803610;-37.34955330;ESCOLA ESTADUAL DISNEYLANDIA;RUA LOPES TROVAO;604;MOSSORO - RN;509
-5.19567010;-37.34413440;ESCOLA ESTADUAL JOAO PAULO II;RUA ITAGUACY FERNANDES;158;MOSSORO - RN;510
-5.162275999999999;-37.35271810;ESCOLA ESTADUAL ONZIEME ROSADO FERNANDES;RUA SILVA JARDIM;278;MOSSORO - RN;511
-5.21434220;-37.34294070;ESCOLA ESTADUAL PROFESSOR HERMOGENES NOGUEIRA DA COSTA-ENSINO FUNDAMENTAL;AV RIO BRANCO;3460;MOSSORO - RN;512
-5.1738420;-37.36046049999999;ESCOLA ESTADUAL CONEGO ESTEVAM DANTAS;AV ALBERTO MARANHAO;566;MOSSORO - RN;519
-5.17193190;-37.35933850;ESCOLA ESTADUAL FRANCISCO ANTONIO MEDEIROS;R MARIO CAMARA;193;MOSSORO - RN;525
-5.192750900000001;-37.34666640;ESCOLA ESTADUAL PADRE ALFREDO;AVENIDA LAURO MONTE;360;MOSSORO - RN;533
-5.18803610;-37.33686270;ESCOLA ESTADUAL PROFESSOR SOLON MOURA;RUA DR ALMEIDA CASTRO;234;MOSSORO - RN;544
-5.18803610;-37.34413440;ESCOLA ESTADUAL SANTO ANTONIO;RUA MANOEL FRANCISCO DA SILVA;35;MOSSORO - RN;548
-5.15504160;-37.34413440;ESCOLA ESTADUAL DIRAN RAMOS DO AMARAL;RUA MOISES GURGEL;18;MOSSORO - RN;550
-5.18803610;-37.35762140;ESCOLA ESTADUAL NOSSA SENHORA DAS GRACAS;RUA N.S. DO ROSARIO;1673;MOSSORO - RN;552
-5.18756210;-37.34413440;ESCOLA ESTADUAL NOSSA SENHORA DE FATIMA;RUA MANOEL AIRES DE LIMA;223;MOSSORO - RN;553
-5.188170599999999;-37.33527630;ESCOLA ESTADUAL ALFA VILLE;RUA MARECHAL FLORIANO;475;MOSSORO - RN;555
-5.642282199999999;-37.34391979999999;CENTRO REGIONAL DE EDUCACAO ESPECIAL - CREEMOS;RUA DR JOAO MARCELINO;220;MOSSORO - RN;556
-5.642282199999999;-37.2574690;EE JOSE CALAZANS FREIRE ENS FUND E MEDIO;AV GETULIO VARGAS;16;UPANEMA - RN;567
-5.66488090;-37.2574690;EE PROF ALFREDO SIMONETTI ENS 1 GRAU;RUA MANOEL GONCALVES;78;UPANEMA - RN;568
-5.665801099999999;-37.79540320;ESCOLA ESTADUAL FERREIRA PINTO;RUA 7 DE SETEMBRO;227;APODI - RN;577
-5.66174510;-37.7998860;ESCOLA ESTADUAL PROFESSOR GERSON LOPES;PRACA GETULIO VARGAS;21;APODI - RN;579
-5.66486790;-37.80056520;E E PROFª Mª ZENILDA GAMA TORRES-ENS. MEDIO EM TEMPO INTEGRAL E EDU PROFISSIONAL TEC. DE NIVEL MEDIO;RUA LUZIA MENDES DE FREITAS;237;APODI - RN;581
-5.79590710;-37.79715670;CENTRO REG EDUC ESP GEOVANIA ANDRADE DE MORAIS;RUA ANTONIO LOPES FILHO;139;APODI - RN;582
-5.789541199999999;-37.55306640;ESCOLA ESTADUAL ANTONIO CARLOS;PCA APRONIANO MARTINS DE SA;65;CARAUBAS - RN;586
-5.59134760;-37.56001350;ESCOLA ESTADUAL PROFESSOR LOURENCO GURGEL OLIVEIRA;RUA PROFESSORA VALDELICE GURGEL;365;CARAUBAS - RN;587
-5.84105720;-37.68564320;ESCOLA ESTADUAL ANTONIO FRANCISCO;RUA JOAO BATISTA GURGEL;102;FELIPE GUERRA - RN;590
-5.84105720;-37.99423970;ESCOLA ESTADUAL FRANCISCO DE ASSIS PINHEIRO;RUA EDWIGES MAIA;148;ITAU - RN;591
-5.84105720;-37.99423970;ESCOLA ESTADUAL FRANCISCO PINTO;RUA FAUSTO PINHEIRO;170;ITAU - RN;592
-5.770025599999999;-37.99423970;ESCOLA ESTADUAL PRAXEDES MARTINS;RUA CLEOFAS NUNES;150;ITAU - RN;593
-5.770025599999999;-38.05063210;ESCOLA ESTADUAL 12 DE OUTUBRO;RUA JOAQUIM DANTAS;22;RODOLFO FERNANDES - RN;594
-5.789675799999999;-38.05063210;ESCOLA ESTADUAL FRANCISCO REGIS FILHO;MARIA DE LOURDES CAVALCANTE;255;RODOLFO FERNANDES - RN;595
-5.789675799999999;-37.95505139999999;ESCOLA ESTADUAL AMERICO HOLANDA;RUA FRANCISCO HOLANDA;250;SEVERIANO MELO - RN;596
-5.928780700000001;-37.95505139999999;ESCOLA ESTADUAL SEVERIANO MELO;RUA 7 DE SETEMBRO;277;SEVERIANO MELO - RN;597
-6.14459840;-38.04633620;ESCOLA ESTADUAL AUGUSTO G PAIVA;RUA RAIMUNDO NOGUEIRA;118;TABOLEIRO GRANDE - RN;598
-6.14459840;-37.76650020;ESCOLA ESTADUAL CLODOMIR CHAVES;PRACA AURINO CARLOS DA SILVA;190;ALMINO AFONSO - RN;601
-6.144598399999979;-37.76650020;ESCOLA ESTADUAL ESTUDANTE RONALD NEO JUNIOR;RUA MARIA IONE CARLOS;197;ALMINO AFONSO - RN;602
-6.22714480;-37.76547023173828;ESCOLA ESTADUAL PROFESSOR PEDRO GURGEL;R ALMINO AFONSO;140;ALMINO AFONSO - RN;603
-6.156676399999999;-37.89361020;ESCOLA ESTADUAL GOVERNADOR WALFREDO GURGEL;AV SEN JOAQUIM INACIO;104;ANTONIO MARTINS - RN;606
-6.156676399999999;-37.83833080;ESCOLA ESTADUAL FRUTUOSO GOMES;RUA DIRETORA VILENE CAMARA;150;FRUTUOSO GOMES - RN;609
-6.01710370;-37.83833080;ESCOLA ESTADUAL IVONETE CARLOS;RUA ERNESTO FERREIRA;226;FRUTUOSO GOMES - RN;610
