lat;lon;escola;logradouro;num;cidade;cod
-6.01710370;-37.40898240;EE PROF DANIEL GURGEL;R LOURIVAL GURGEL;148;JANDUIS - RN;611
-6.0941180;-37.40898240;EE VICENTE GURGEL;R VICENTE GURGEL;141;JANDUIS - RN;612
-6.0941180;-37.81064550000001;ESCOLA ESTADUAL  JOAO ONOFRE;RUA DOS PODERES;213;LUCRECIA - RN;614
-6.086661899999999;-37.81064550000001;ESCOLA ESTADUAL  JOSEFINA XAVIER;AV LUIZ SOLANO;400;LUCRECIA - RN;615
-6.086661899999999;-37.91256230;ESCOLA ESTADUAL ALMINO AFONSO;RUA DR BIANOR FERNANDES;37;MARTINS - RN;621
-6.07982010;-37.91256230;ESCOLA ESTADUAL DESEMBARGADOR SINVAL;PRACA DR JOCELYN VILAR;92;MARTINS - RN;622
-6.10586720;-37.51181420;ESCOLA ESTADUAL  APOLINARIA JALES;RUA PROFESSOR OTONIEL TOMAZ DE ALMEIDA;391;MESSIAS TARGINO - RN;624
-6.07710490;-37.64170920;ESCOLA ESTADUAL JOAO GODEIRO;RUA RAFAEL JACOME;18;PATU - RN;630
-6.07710490;-37.71598880;ESCOLA ESTADUAL JOAQUIM MENEZES;RUA XAVIER FERNANDES;258;RAFAEL GODEIRO - RN;632
-5.93772480;-37.71598880;ESCOLA ESTADUAL RAFAEL GODEIRO;RUA FELIPE SANTIAGO;49;RAFAEL GODEIRO - RN;633
-5.93772480;-37.94425040;ESCOLA ESTADUAL CAMILO DE LELIS;RUA TERTULIANA MARIA DA CONCEICAO;397;RIACHO DA CRUZ - RN;634
-5.99708830;-37.94425040;ESCOLA ESTADUAL JOAO SOARES DA SILVA;AVENIDA SAO PEDRO;956;RIACHO DA CRUZ - RN;635
-5.99708830;-37.80727140;EE PROF ANALIA COSTA;RUA RAUL ALENCAR;26;UMARIZAL - RN;641
-5.994572199999999;-37.80727140;ESCOLA ESTADUAL DE TEMPO INTEGRAL PAULO ABILIO;AVENIDA GAVIAO;101;UMARIZAL - RN;643
-6.19894840;-37.94213840;ESCOLA ESTADUAL PEDRO MARTINS FERNANDES;RUA FRANCISCO PINTO;164;VICOSA - RN;645
-6.40425990;-38.29880929999999;ESCOLA ESTADUAL PROFESSOR PEDRO RAIMUNDO DO NASCIMENTO;TRAVESSA JOSE ANTONIO;50;AGUA NOVA - RN;646
-6.40425990;-38.00978520;ESCOLA ESTADUAL WALDEMAR DE SOUSA VERAS;AV. DR. GREGORIO DE PAIVA;86;ALEXANDRIA - RN;649
-6.40425990;-38.00978520;ESCOLA ESTADUAL GOVERNADOR DINARTE MARIZ;TV BENICIO PAIVA;331;ALEXANDRIA - RN;650
-6.27194280;-38.00978520;ESCOLA ESTADUAL LEONCIO BARRETO;RUA PADRE CARLOS;409;ALEXANDRIA - RN;651
-6.09389860;-38.43255330;ESCOLA ESTADUAL PROFESSOR JOSE PROSPERO;R HONORIO JANUARIO;39;CORONEL JOAO PESSOA - RN;652
-6.09389860;-38.37349380;ESCOLA ESTADUAL CORONEL JOAO PESSOA;RUA CRISTOVAO COLOMBO;172;DOUTOR SEVERIANO - RN;653
-6.11002380;-38.37349380;ESCOLA ESTADUAL CRISTOVAO COLOMBO DE  QUEIROZ;RUA HERMINIO JACOME DE LIMA;33;DOUTOR SEVERIANO - RN;654
-6.11002380;-38.30667529999999;ESCOLA ESTADUAL ADOLFO FERNANDES;RUA 7 DE SETEMBRO;217;ENCANTO - RN;655
-6.08148570;-38.30667529999999;ESCOLA ESTADUAL CID ROSADO;RUA JOSE APOLONIO DA COSTA;33;ENCANTO - RN;656
-6.08148570;-38.11985689999999;ESCOLA ESTADUAL 26 DE MARCO;RUA SERGIO DANTAS;128;FRANCISCO DANTAS - RN;657
-6.41109570;-38.11985689999999;ESCOLA ESTADUAL FRANCISCO DANTAS;RUA FRANCISCA LIMA;40;FRANCISCO DANTAS - RN;658
-6.41109570;-38.38446410;ESCOLA ESTADUAL  CORONEL FERNANDES;AVENIDA PROFESSOR FRANCISCO JACOME DE LIMA;84;LUIS GOMES - RN;663
-6.41109570;-38.38446410;ESCOLA ESTADUAL  MARIANA CAVALCANTI;AVENIDA SENHORA SANTANA;9;LUIS GOMES - RN;664
-6.409960799999999;-38.38446410;ESCOLA ESTADUAL  ZEO FERNANDES;RUA ANITA FONTES;300;LUIS GOMES - RN;665
-6.409960799999999;-38.31803160;ESCOLA ESTADUAL 26 DE JUNHO;ZEZEU MORAIS;81;MAJOR SALES - RN;666
-6.114758628814654;-38.31803160;ESCOLA ESTADUAL  CORONEL ANTONIO GERMANO;RUA ANTONIO JOSE DA ROCHA;829;MAJOR SALES - RN;667
-6.112650268028151;-38.208658667420195;ESCOLA ESTADUAL 4 DE SETEMBRO;TV JOAQUIM HOLANDA;19;PAU DOS FERROS - RN;674
-6.1118289;-38.22265456669538;ESCOLA ESTADUAL JOAO ESCOLASTICO;R JOEL PRAXEDES;1140;PAU DOS FERROS - RN;675
-6.1099504;-38.20387729999999;ESCOLA ESTADUAL JOSE GUEDES DO REGO;RUA PEDRO VELHO;1267;PAU DOS FERROS - RN;676
-6.104785392302583;-38.2112583;ESCOLA ESTADUAL TARCISIO MAIA;RUA QUINTINO BOCAIUVA;836;PAU DOS FERROS - RN;678
-6.1146686718773795;-38.20619291586911;ESCOLA ESTADUAL TEOFILO REGO;RUA DES HEMETERIO FERNANDES;60;PAU DOS FERROS - RN;679
-6.105374299999999;-38.20952384841007;ESCOLA ESTADUAL UBIRATAN GALVAO;R JOAQUIM TORQUATO;90;PAU DOS FERROS - RN;680
-6.112331699999999;-38.2080566;ESCOLA ESTADUAL PATRONATO ALFREDO FERNANDES;PCA CONEGO CAMINHA;23;PAU DOS FERROS - RN;682
-6.2682930;-38.2052013;ESCOLA ESTADUAL JESUS MENINO;RUA JOAO BEZERRA DE QUEIROZ;55;PAU DOS FERROS - RN;684
-6.2682930;-38.04516940;ESCOLA ESTADUAL DESEMBARGADOR SINVAL MOREIRA DIAS;RUA JOSE BEZERRA;268;PILOES - RN;685
-6.02456940;-38.04516940;ESCOLA ESTADUAL FRANCISCO ANTONIO DE MOURA;RUA JOAO FERNANDES DE SOUZA;36;PILOES - RN;686
-6.02456940;-37.98446879999999;ESCOLA ESTADUAL 29 DE MARCO;AV HIPOLITO FIALHO;120;PORTALEGRE - RN;687
-6.19361440;-37.98446879999999;ESCOLA ESTADUAL MARGARIDA DE FREITAS;PRACA VICENTE DO REGO FILHO;188;PORTALEGRE - RN;688
-6.19361440;-38.22618970;ESCOLA ESTADUAL MANO MARCELINO;RUA JOSE MARTINS DE OLIVEIRA;213;RAFAEL FERNANDES - RN;690
-6.261354799999999;-38.22618970;ESCOLA ESTADUAL JOSE FERREIRA DA COSTA;RUA RUI BARBOSA;40;RAFAEL FERNANDES - RN;691
-6.21481130;-38.31731550;ESCOLA ESTADUAL PROFESSORA MARIA ANGELINA GOMES;RUA MANOEL DE SOUZA LIMA;219;RIACHO DE SANTANA - RN;692
-6.464907200000001;-38.502633;EE LINDALVA MARIA DE SOUZA;RUA JOSE ALVES DA SILVA;44;SAO MIGUEL - RN;695
-6.464907200000001;-38.49683580000001;ESCOLA ESTADUAL GILNEY DE SOUZA;RUA PROFESSORA JOSEFA AUZENIR DO REGO ARAUJO;48;SAO MIGUEL - RN;696
-6.464907200000001;-38.17745150;ESCOLA ESTADUAL VICENCIA RAQUEL;VILA DA MATA;383;TENENTE ANANIAS - RN;697
-6.32637810;-38.17745150;ESCOLA ESTADUAL ACADEMICO MAURO ABRANTES;R JOSE GERMANO DA SILVEIRA;29;TENENTE ANANIAS - RN;698
-5.69504450;-38.17745150;ESCOLA ESTADUAL DEMOCRITO DE SOUSA;RUA ANTONIO FORTUNATO DOS SANTOS;570;TENENTE ANANIAS - RN;699
-6.3212496;-38.5542746;ESCOLA ESTADUAL MONSENHOR JOSE AIRES NETO;RUA PEDRO TRAJANO TORRES;218;VENHA-VER - RN;700
-5.35701090;-35.81646080;ESCOLA ESTADUAL SENADOR JOAO CAMARA;RUA TIRADENTES;64;BENTO FERNANDES - RN;702
-5.671652799999999;-36.06852850;ESCOLA ESTADUAL GODOFREDO CACHO;RUA IRMA ALOISIA;200;CAICARA DO NORTE - RN;703
-5.543870399999999;-36.12553510;ESCOLA ESTADUAL FABRICIO PEDROZA;R ARISTOFANES FERNANDES;391;JANDAIRA - RN;704
-5.543870399999999;-36.60460800000001;ESCOLA ESTADUAL CORONEL MIGUEL TEIXEIRA;PRACA DA MATRIZ;66;JARDIM DE ANGICOS - RN;706
-5.543870399999999;-35.81453870;EE PROF MARLUCE LUCAS;RUA LOPES TROVAO;57;JOAO CAMARA - RN;707
-5.21917310;-35.81453870;ESCOLA ESTADUAL CAPITAO JOSE DA PENHA;R CAP JOSE DA PENHA;17;JOAO CAMARA - RN;709
-5.21917310;-35.81453870;ESCOLA ESTADUAL FRANCISCO DE ASSIS BITTENCOURT;R JOAO TEIXEIRA;56;JOAO CAMARA - RN;710
-5.151862599999999;-35.83893480;ESCOLA ESTADUAL  PROFESSOR MIGUEL MONTEIRO;RUA VICE-PREFEITO ERONIDES TEIXEIRA DA SILVA;31;PARAZINHO - RN;711
-5.57773850;-35.83893480;ESCOLA ESTADUAL  SENADOR JESSE PINTO FREIRE;RUA MONSENHOR FREITAS;648;PARAZINHO - RN;712
-5.62487610;-35.878450;ESCOLA ESTADUAL MARCILIO TEIXEIRA;AV.SEVERINO FERREIRA;561;PEDRA GRANDE - RN;713
-5.62487610;-36.1049020;EE PROF GERCINA BEZERRA ENS 1 E 2 GRAU;RUA CEL JOSE DA COSTA ALECRIM;142;PEDRA PRETA - RN;714
-5.111976299999999;-35.66153360;ESCOLA ESTADUAL CARMEM COSTA;AVENIDA NOBREGA MACHADO;28;POCO BRANCO - RN;716
-5.111976299999999;-35.66153360;ESCOLA ESTADUAL DE TEMPO INTEGRAL ESTUDANTE JOSE FRANCISCO FILHO;AV JOAO FERREIRA DA CRUZ;729;POCO BRANCO - RN;717
-5.8600619;-35.96735670;ESCOLA ESTADUAL SENADOR DINARTE MARIZ;RUA IRMA ALOISIA;6;SAO BENTO DO NORTE - RN;718
-5.848955795921337;-35.96735670;EE JOAO F DA ROCHA ENS DE 1 GRAU;AV URSULINO SILVESTRE DA SILVA;400;SAO BENTO DO NORTE - RN;719
-5.306521330012774;-35.3498303;CENTRO DE FORMACAO DE PESSOAL PARA OS SERVICOS DE SAUDE - CEFOPE;AV ALEXANDRINO DE ALENCAR;1850;NATAL - RN;1005106
-5.818549099999999;-35.239153571716315;CEEP - CENTRO DE EDUCACAO PROFISSIONAL PROFESSOR JOAO FAUSTINO FERREIRA;RUA DEPUTADO MARCILIO FURTADO;701;NATAL - RN;85233386
-4.83519360;-36.76451653633421;CEEP - CENTRO DE EDUCACAO PROFISSIONAL PROFESSORA MARIA RODRIGUES GONCALVES;RUA (SEM NOME ) LIMITANDO-SE AO NORTE COM A RUA MANOEL CAETANO DE PAULA AO SUL COM A RUA JUDILITA P;-;ALTO DO RODRIGUES - RN;86179729
-4.83519360;-35.21844129999999;INSTITUTO DE EDUCACAO SUPERIOR PRESIDENTE KENNEDY - CENTRO DE FORMACAO DE PROFISSIONAIS DE EDUCACAO;RUA JAGUARARI;-;NATAL/RN;2100
-4.94771150;-37.26655660000001;ESCOLA ESTADUAL SENADOR DINARTE DE MEDEIROS MARIZ;RUA DO TUBARAO;-;TIBAU - RN;566
-4.94771150;-37.26655660000001;ESCOLA ESTADUAL RUI BARBOSA;RUA DAS OLIVEIRAS;-;TIBAU - RN;565
-4.94771150;-37.12436460;ESCOLA ESTADUAL PROFESSORA MARIA LAURETANEA ROLIM BEZERRA DO VALE;RUA JOSE AMARO DE SOUZA;-;AREIA BRANCA - RN;476
-4.94771150;-37.12436460;ESCOLA ESTADUAL PROFESSORA ANTONIA GIRLANDE BRUNO DA SILVA;R DR BRAZ BENEDITO DE MENDONCA;-;AREIA BRANCA - RN;483
-4.94771150;-37.12436460;ESCOLA ESTADUAL ELITA MONTE;RUA RUI BARBOSA;-;AREIA BRANCA - RN;481
-4.94771150;-37.12436460;ESCOLA ESTADUAL DOUTOR DAGMAR SABINO;RUA RUI BARBOSA;-;AREIA BRANCA - RN;480
-4.98037470;-37.12436460;ESCOLA ESTADUAL DESEMBARGADOR SILVERIO SOARES;AV PREFEITO ANTONIO CALAZANS;-;AREIA BRANCA - RN;477
-4.98037470;-37.12436460;CENTRO DE EDUCACAO ESPECIAL PROFESSORA MARIA LAURETANIA ROLIM BEZERRA DO VALE;RUA JOSE AMARO DE SOUZA;-;AREIA BRANCA - RN;484
-5.0181210;-37.15535280;ESCOLA ESTADUAL PROFESSOR MANUEL JOAO;RUA RAIMUNDO FERREIRA;-;GROSSOS - RN;492
-5.070576099999999;-37.15535280;ESCOLA ESTADUAL PROFESSORA MARIA RODRIGUES NOIA;AV. CORONEL SOLON;-;GROSSOS - RN;493
-5.11126690;-37.11527960;ESCOLA ESTADUAL CONEGO ISMAR FERNANDES DE QUEIROZ;BR 110 KM 01;-;AREIA BRANCA - RN;478
-5.11126690;-37.61734840;ESCOLA ESTADUAL MARIA JUSTINA DO NASCIMENTO;RUA LUIZ MENDES;-;BARAUNA - RN;485
-5.11126690;-36.62613980;ESCOLA ISOLADA DIOGO LOPES;RUA BELA VISTA;-;MACAU - RN;312
-5.11126690;-36.62613980;ESCOLA ESTADUAL  PROFESSORA MARIA DE LOURDES BEZERRA;RUA PROJETADA;-;MACAU - RN;318
-5.14424180;-36.62613980;ESCOLA ESTADUAL  PROFESSORA CLARA TETEO;AVENIDA CENTENARIO;-;MACAU - RN;316
-5.15439180;-36.62613980;ESCOLA ESTADUAL 30 DE OUTUBRO;VILA INDUSTRIAL DA ALCANORTE;-;MACAU - RN;313
-5.15942190;-37.34737640;ESCOLA ESTADUAL LUIZ DANTAS CAVALCANTI;RUA SENADOR RUI CARNEIRO;-;MOSSORO - RN;528
-5.16512190;-37.36049650;ESCOLA ESTADUAL PROFESSOR HERMOGENES NOGUEIRA DA COSTA- ENSINO FUNDAMENTAL E MEDIO;RUA CORONEL GLICERIO CICERO;-;MOSSORO - RN;537
-5.17016190;-37.36057650;CAIC ESCOLA ESTADUAL JERONIMO VINGT ROSADO MAIA;RUA FRANCISCO PORFIRIO;-;MOSSORO - RN;551
-5.1768920;-37.35495150;ESCOLA ESTADUAL 30 DE SETEMBRO;RUA CORONEL MILTON FREIRE;-;MOSSORO - RN;514
-5.1810120;-37.33923640;ESCOLA ESTADUAL PROFESSORA INALDA CABRAL;RUA LIRA TAVARES;-;MOSSORO - RN;538
-5.1810120;-37.34118640;CE DE CAPACITACAO DE EDUC E ATENDIMENTO AO SURDO - CAS;AV RIO BRANCO;-;MOSSORO - RN;557
-5.1810120;-37.35164650;ESCOLA ESTADUAL PROFESSOR ABEL FREIRE COELHO;R DR JOAO MARCELINO;-;MOSSORO - RN;534
-5.1822570;-37.35164650;ESCOLA ESTADUAL DOUTOR LAVOISIER MAIA;RUA DR JOAO MARCELINO;-;MOSSORO - RN;523
-5.182501999999999;-37.35164650;ESCOLA ESTADUAL AMBULATORIO CARDEAL CAMARA;RUA DR JOAO MARCELINO;-;MOSSORO - RN;505
-5.1839220;-37.33283630;ESCOLA ESTADUAL ANTONIO GOMES;R MARECHAL DEODORO;-;MOSSORO - RN;518
-5.185215599999999;-37.33970640;ESCOLA ESTADUAL CUNHA DA MOTA;RUA AFONSO PENA;-;MOSSORO - RN;520
-5.185215599999999;-37.34740640;ESCOLA ESTADUAL JERONIMO ROSADO;R FERREIRA ITAJUBA;-;MOSSORO - RN;498
-5.1854720;-37.34682460;ESCOLA ESTADUAL CENTENARIO DE MOSSORO;PRACA DOM JOAO COSTA;-;MOSSORO - RN;546
-5.185840799999999;-37.34682460;CEJA PROF ALFREDO SIMONETTI;PRACA DOM JOAO COSTA;-;MOSSORO - RN;499
-5.18803610;-37.35130650;ESCOLA ESTADUAL DOM JOAO COSTA;RUA DUODECIMO ROSADO;-;MOSSORO - RN;547
-5.18803610;-37.34683620;ESCOLA ESTADUAL PROFESSOR JOSE NOGUEIRA;R 06 DE JANEIRO;-;MOSSORO - RN;540
-5.18803610;-37.34413440;ESCOLA ESTADUAL SANTA DELMIRA;RUA SAO DOMINGOS;-;MOSSORO - RN;545
-5.18803610;-37.34413440;ESCOLA ESTADUAL PROFESSORA MARIA EMILIANA DAS MERCES ROCHA;RUA DOMINGOS JULIAO DO NASCIMENTO;-;MOSSORO - RN;496
-5.18803610;-37.34413440;ESCOLA ESTADUAL PROFESSORA MARGARIDA MARIA DE SOUZA;RUA SINHA NEGREIROS;-;MOSSORO - RN;542
-5.18803610;-37.34413440;ESCOLA ESTADUAL PROFESSORA IRACEMA FERNANDES;SITIO PAU BRANCO;-;MOSSORO - RN;495
-5.18803610;-37.34413440;ESCOLA ESTADUAL PROFESSORA ADELIA GOMES DE SOUZA;EUTIQUIANO REIS;-;MOSSORO - RN;535
-5.18803610;-37.34413440;ESCOLA ESTADUAL MONSENHOR RAIMUNDO GURGEL;RUA JAEM MENESCAL;-;MOSSORO - RN;531
-5.18803610;-37.34413440;ESCOLA ESTADUAL MANOEL JUSTINIANO DE MELO;RUA DOM HELDER CAMARA;-;MOSSORO - RN;529
-5.18803610;-37.34413440;ESCOLA ESTADUAL JERONIMO VINGT ROSADO MAIA;RUA LARGO DO CONJUNTO VINGT ROSADO;-;MOSSORO - RN;554
-5.18803610;-37.34413440;ESCOLA ESTADUAL JARDIM DE INFANCIA MODELO;PCA CONEGO ESTEVAM DANTAS;-;MOSSORO - RN;549
-5.18803610;-37.34413440;ESCOLA ESTADUAL GILBERTO ROLA;CONJ HAB ANGELO CALMON DE SA;-;MOSSORO - RN;494
-5.18803610;-37.34413440;ESCOLA ESTADUAL AMBULATORIO JOSE PEREIRA LIMA;PRACA CEL ANTONIO MIRANDA;-;MOSSORO - RN;506
-5.19158210;-37.34413440;ESCOLA ESTADUAL AIDA RAMALHO CORTEZ PEREIRA;R PROF. ALEIXO PRATES E SILVA;-;MOSSORO - RN;516
-5.19336210;-37.34413440;ESCOLA ESTADUAL ABOLICAO IV;RUA PRINCIPE DA BEIRA;-;MOSSORO - RN;515
-5.19416210;-37.34424640;ESCOLA ESTADUAL GOV DIX-SEPT ROSADO;AV ALBERTO MARANHAO;-;MOSSORO - RN;526
-5.19900370;-37.35142650;ESCOLA ESTADUAL MOREIRA DIAS;R SILVA JARDIM;-;MOSSORO - RN;532
-5.19918310;-37.31935120;ESCOLA ESTADUAL DOM JAIME CAMARA;R AURORA;-;MOSSORO - RN;521
-5.19918310;-37.35768550;ESCOLA ESTADUAL ALEIXO ROSA DA SILVA;RUA FRANCISCO BERNARDO II;-;MOSSORO - RN;517
-5.20296220;-35.46101180;ESCOLA ESTADUAL PROFESSORA MARIA DE LOURDES DE SOUZA DIAS;RUA SAO SEBASTIAO;-;TOUROS - RN;302
-5.20296220;-35.46101180;ESCOLA ESTADUAL PROFESSORA ISABEL BARBOSA VIEIRA - ENSINO MEDIO EM TEMPO INTEGRAL;RUA PRAIA DE MARACAJAU;-;TOUROS - RN;306
-5.20438220;-37.32544630;ESCOLA ESTADUAL PROFESSOR JOSE DE FREITAS NOBRE;AV FRANCISCO MOTA;-;MOSSORO - RN;539
-5.20618220;-37.32544630;ESCOLA ESTADUAL FRANCISCA MARTINS DE SOUZA;AV FRANCISCO MOTA;-;MOSSORO - RN;500
-5.20812220;-37.35809649999999;ESCOLA ESTADUAL MONSENHOR FRANCISCO DE SALES CAVALCANTE;RUA SOUZA LEAO;-;MOSSORO - RN;530
-5.21059940;-37.33370130;ESCOLA ESTADUAL MANOEL JOAO;RUA JOSE DE SOUZA;-;MOSSORO - RN;541
-5.21059940;-37.33771640;ESCOLA ESTADUAL TERTULIANO AYRES DIAS;RUA FRANCISCO HOLANDA;-;MOSSORO - RN;513
-5.21059940;-37.0329070;ESCOLA ESTADUAL PADRE JOSE DE ANCHIETA;VILA RIO GRANDE DO NORTE;-;SERRA DO MEL - RN;564
-5.21059940;-37.0329070;EE PE JOSE DE ANCHIETA ENS 1 GRAU - SP;VILA SAO PAULO;-;SERRA DO MEL - RN;561
-5.21059940;-37.0329070;EE PE JOSE DE ANCHIETA ENS 1 GRAU - SE;VILA SERGIPE;-;SERRA DO MEL - RN;562
-5.21059940;-37.0329070;EE PE JOSE DE ANCHIETA ENS 1 GRAU - SC;VILA SANTA CATARINA;-;SERRA DO MEL - RN;563
-5.21059940;-37.0329070;EE PE JOSE DE ANCHIETA ENS 1 GRAU - GB;VILA GUANABARA;-;SERRA DO MEL - RN;559
-5.21366220;-37.0329070;EE PE JOSE DE ANCHIETA ENS 1 GRAU - BA;VILA BAHIA;-;SERRA DO MEL - RN;558
-5.214339470363709;-37.0329070;EE PE JOSE DE ANCHIETA 1 GRAU - PR;VILA PARANA;-;SERRA DO MEL - RN;560
-5.21627330;-37.32933130;ESCOLA ESTADUAL DOUTOR LUTHER KING;PRES CAFE FILHO;-;MOSSORO - RN;524
-5.220792299999999;-37.3278248649292;CEEP - CENTRO ESTADUAL DE EDUCACAO PROFISSIONAL PROFESSOR FRANCISCO DE ASSIS PEDROSA;RUA PEDRO VALAMIRA FERNANDES;-;MOSSORO - RN;86177034
-5.222502299999999;-37.33536630;ESCOLA ESTADUAL DOUTOR EWERTON DANTAS CORTEZ;RUA MARTINS JUNIOR;-;MOSSORO - RN;522
-5.22773240;-37.32926630;ESCOLA ESTADUAL PROFESSORA MARIA STELLA PINHEIRO COSTA;RUA WALTER WANDERLEY;-;MOSSORO - RN;543
